Name,Calories (per 100g),Protein (g),Carbs (g),Fat (g),Category
Dosa,290,9.8,28,11.7,Breakfast
Dal Makhani,327,13.0,24,2.7,Lunch
Mutton Curry,165,11.6,25,18.7,Dinner
Masala Papad,339,9.3,34,6.6,Snack
Kulfi,258,10.5,38,9.9,Dessert
Poha,354,8.2,40,10.5,Breakfast
Lemon Rice,296,2.1,19,5.1,Lunch
Jeera Rice,140,14.3,35,5.4,Dinner
Pakora,119,14.3,25,14.4,Snack
Rabri,158,3.3,46,3.6,Dessert
Chilla,398,11.5,21,9.8,Breakfast
Vegetable Biryani,159,9.1,31,17.3,Lunch
Paneer Bhurji,130,5.6,30,6.5,Dinner
Bhel Puri,233,2.1,34,11.7,Snack
Kheer,197,14.4,38,2.0,Dessert
Dosa,317,8.0,26,15.0,Breakfast
Paneer Butter Masala,363,4.0,27,6.6,Lunch
Fish Curry,267,6.3,44,2.5,Dinner
Pakora,103,7.0,10,6.2,Snack
Peda,253,5.0,37,13.9,Dessert
Pongal,135,4.2,10,16.6,Breakfast
Vegetable Biryani,330,3.5,17,7.2,Lunch
Bhindi Masala,205,8.8,11,10.8,Dinner
Dhokla,260,8.9,38,17.9,Snack
Rasgulla,255,10.2,17,11.8,Dessert
Chilla,332,11.2,48,1.4,Breakfast
Rajma,102,11.2,36,11.3,Lunch
Mutton Curry,185,6.3,45,17.1,Dinner
Kachori,121,5.3,43,3.2,Snack
Rabri,195,12.5,14,11.0,Dessert
Misal Pav,397,9.3,38,9.5,Breakfast
Dal Makhani,291,6.8,44,5.8,Lunch
Dal Tadka,353,6.9,33,11.8,Dinner
Sev Puri,248,12.2,10,18.8,Snack
Rabri,180,7.6,49,4.1,Dessert
Dosa,328,4.1,13,14.8,Breakfast
Paneer Butter Masala,228,2.6,15,17.7,Lunch
Paneer Bhurji,161,13.8,17,10.7,Dinner
Sev Puri,347,10.4,43,12.2,Snack
Kulfi,390,8.0,46,14.2,Dessert
Aloo Paratha,357,8.6,22,7.3,Breakfast
Chole,124,11.7,35,9.7,Lunch
Jeera Rice,387,12.6,32,15.2,Dinner
Momos,155,7.9,47,16.0,Snack
Kulfi,160,6.8,11,4.7,Dessert
Vada Pav,160,5.0,48,8.7,Breakfast
Dal Makhani,150,15.0,28,19.8,Lunch
